# --annealSupport <boolean> (default value: true)

# --checkIsDAG <boolean> (default value: true)

  --engine Forward    # <PosteriorInferenceEngine: SCM|PT|MCMC|AIS|Forward|Exact|None|fully qualified> (default value: PT)

# --engine.random <Random> (default value: 1)

# --excludeFromOutput <List: Space separated items or "file <path>" to load from newline separated file> (optional)

# --experimentConfigs.configFile <File> (optional)
#   description: If set, use those arguments in provided file that do not appear in the provided arguments.

# --experimentConfigs.description <String> (optional)
#   description: Documentation for this run.

# --experimentConfigs.managedExecutionFolder <boolean> (default value: true)
#   description: Automatically organize results into subdirectories of 'results/all'?

# --experimentConfigs.maxIndentationToPrint <int> (default value: inf)
#   description: Use -1 to silence all output done through blang.System.*

# --experimentConfigs.recordExecutionInfo <boolean> (default value: true)
#   description: Record information such as timing, main class, code version, etc for this run?

# --experimentConfigs.recordGitInfo <boolean> (default value: false)

# --experimentConfigs.resultsHTMLPage <boolean> (default value: true)

# --experimentConfigs.saveStandardStreams <boolean> (default value: true)
#   description: Save combined standard out and err into a file?

# --experimentConfigs.tabularWriter <TabularWriterFactory: CSV|Spark|fully qualified> (default value: CSV)

# --experimentConfigs.tabularWriter.compressed <boolean> (default value: false)

# --experimentConfigs.uniqueExperimentDirectoryName <String> (optional)

# --initRandom <Random> (default value: 1)

  --model demos.IVModel$Builder    # <ModelBuilder: fully qualified>

  --model.alpha_e 0.0    # <RealVar: A number or NA> (optional)

  --model.alpha_w 0.0    # <RealVar: A number or NA> (optional)

  --model.beta_ew 0.0    # <RealVar: A number or NA> (optional)

  --model.beta_qe 1.0    # <RealVar: A number or NA> (optional)

# --model.data <GlobalDataSource: Path to the DataSource.>

# --model.data.reader <DataSourceReader: CSV|fully qualified> (default value: CSV)

# --model.data.reader.commentCharacter <Character> (optional)

# --model.data.reader.ignoreLeadingWhiteSpace <boolean> (default value: true)

# --model.data.reader.separator <char> (default value: ,)

# --model.data.reader.strictQuotes <boolean> (default value: false)

# --model.es.dataSource <DataSource: Path to the DataSource.>

# --model.es.dataSource.reader <DataSourceReader: CSV|fully qualified> (default value: CSV)

# --model.es.dataSource.reader.commentCharacter <Character> (optional)

# --model.es.dataSource.reader.ignoreLeadingWhiteSpace <boolean> (default value: true)

# --model.es.dataSource.reader.separator <char> (default value: ,)

# --model.es.dataSource.reader.strictQuotes <boolean> (default value: false)

# --model.es.name <ColumnName> (optional)
#   description: Name of variable in the plate

# --model.individuals.dataSource <DataSource: Path to the DataSource.>

# --model.individuals.dataSource.reader <DataSourceReader: CSV|fully qualified> (default value: CSV)

# --model.individuals.dataSource.reader.commentCharacter <Character> (optional)

# --model.individuals.dataSource.reader.ignoreLeadingWhiteSpace <boolean> (default value: true)

# --model.individuals.dataSource.reader.separator <char> (default value: ,)

# --model.individuals.dataSource.reader.strictQuotes <boolean> (default value: false)

  --model.individuals.maxSize 10000    # <Integer> (optional)

# --model.individuals.name <ColumnName> (optional)

# --model.qs.dataSource <DataSource: Path to the DataSource.>

# --model.qs.dataSource.reader <DataSourceReader: CSV|fully qualified> (default value: CSV)

# --model.qs.dataSource.reader.commentCharacter <Character> (optional)

# --model.qs.dataSource.reader.ignoreLeadingWhiteSpace <boolean> (default value: true)

# --model.qs.dataSource.reader.separator <char> (default value: ,)

# --model.qs.dataSource.reader.strictQuotes <boolean> (default value: false)

# --model.qs.name <ColumnName> (optional)
#   description: Name of variable in the plate

  --model.sigma_e 4.0    # <RealVar: A number or NA> (optional)

  --model.sigma_w 4.0    # <RealVar: A number or NA> (optional)

# --model.us.dataSource <DataSource: Path to the DataSource.>

# --model.us.dataSource.reader <DataSourceReader: CSV|fully qualified> (default value: CSV)

# --model.us.dataSource.reader.commentCharacter <Character> (optional)

# --model.us.dataSource.reader.ignoreLeadingWhiteSpace <boolean> (default value: true)

# --model.us.dataSource.reader.separator <char> (default value: ,)

# --model.us.dataSource.reader.strictQuotes <boolean> (default value: false)

# --model.us.name <ColumnName> (optional)
#   description: Name of variable in the plate

